logs_base_dir: /home/frt/ConvertedToTf2/logs/facenet/
models_base_dir: /home/frt/ConvertedToTf2/models/facenet/
gpu_memory_fraction: 1.0
pretrained_model: None
data_dir: /home/frt/ConvertedToTf2/datasets/aligned_casia/
model_def: models.inception_resnet_v1
max_nrof_epochs: 1000
batch_size: 90
image_size: 160
people_per_batch: 45
images_per_person: 40
epoch_size: 1000
alpha: 0.2
embedding_size: 128
random_crop: False
random_flip: False
keep_probability: 1.0
weight_decay: 0.0001
optimizer: RMSPROP
learning_rate: -1.0
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
seed: 666
learning_rate_schedule_file: data/learning_rate_retrain_tripletloss.txt
lfw_pairs: data/pairs.txt
lfw_dir: /home/frt/ConvertedToTf2/datasets/lfw-deepfunneled/
lfw_nrof_folds: 10
